[2026-06-22T13:28:02.932+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:28:02.952+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:28:02.977+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:28:02.982+0300] {standard_task_runner.py:63} INFO - Started process 66566 to run task
[2026-06-22T13:28:02.984+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpzeshk88l']
[2026-06-22T13:28:02.985+0300] {standard_task_runner.py:91} INFO - Job 16: Subtask ingest_FD001
[2026-06-22T13:28:03.064+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:28:03.138+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:28:03.138+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:28:03.206+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.209+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:28:03.210+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.212+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T13:28:03.314+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.317+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.319+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:28:03.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:31:42.073+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 58
[2026-06-22T13:31:42.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 59
[2026-06-22T13:31:42.099+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 60
[2026-06-22T13:31:42.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 61
[2026-06-22T13:31:42.151+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 62
[2026-06-22T13:31:42.176+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 63
[2026-06-22T13:31:42.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 64
[2026-06-22T13:31:42.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 65
[2026-06-22T13:31:42.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 66
[2026-06-22T13:31:42.256+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 67
[2026-06-22T13:31:42.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 68
[2026-06-22T13:31:42.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 69
[2026-06-22T13:31:42.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 70
[2026-06-22T13:31:42.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 71
[2026-06-22T13:31:42.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 72
[2026-06-22T13:31:42.326+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 73
[2026-06-22T13:31:42.337+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 74
[2026-06-22T13:31:42.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 75
[2026-06-22T13:31:42.361+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 76
[2026-06-22T13:31:42.372+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 77
[2026-06-22T13:31:42.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 78
[2026-06-22T13:31:42.398+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 79
[2026-06-22T13:31:42.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 80
[2026-06-22T13:31:42.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 81
[2026-06-22T13:31:42.438+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 82
[2026-06-22T13:31:42.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 83
[2026-06-22T13:31:42.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 84
[2026-06-22T13:31:42.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 85
[2026-06-22T13:31:42.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 86
[2026-06-22T13:31:42.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 87
[2026-06-22T13:31:42.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 88
[2026-06-22T13:31:42.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 89
[2026-06-22T13:31:42.558+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 90
[2026-06-22T13:31:42.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 91
[2026-06-22T13:31:42.587+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 92
[2026-06-22T13:31:42.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 93
[2026-06-22T13:31:42.621+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 94
[2026-06-22T13:31:42.637+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 95
[2026-06-22T13:31:42.651+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 96
[2026-06-22T13:31:42.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 97
[2026-06-22T13:31:42.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 98
[2026-06-22T13:31:42.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 99
[2026-06-22T13:31:42.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 100
[2026-06-22T13:31:42.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 101
[2026-06-22T13:31:42.739+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 102
[2026-06-22T13:31:42.754+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 103
[2026-06-22T13:31:42.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 104
[2026-06-22T13:31:42.784+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 105
[2026-06-22T13:31:42.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 106
[2026-06-22T13:31:42.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 107
[2026-06-22T13:31:42.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 108
[2026-06-22T13:31:42.844+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 109
[2026-06-22T13:31:42.859+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 110
[2026-06-22T13:31:42.876+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 111
[2026-06-22T13:31:42.890+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 112
[2026-06-22T13:31:42.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 113
[2026-06-22T13:31:42.921+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 114
[2026-06-22T13:31:42.935+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 115
[2026-06-22T13:31:42.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 116
[2026-06-22T13:31:42.962+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 117
[2026-06-22T13:31:42.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 118
[2026-06-22T13:31:42.988+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 119
[2026-06-22T13:31:43.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 120
[2026-06-22T13:31:43.012+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 121
[2026-06-22T13:31:43.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 122
[2026-06-22T13:31:43.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 123
[2026-06-22T13:31:43.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 124
[2026-06-22T13:31:43.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 125
[2026-06-22T13:31:43.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 126
[2026-06-22T13:31:43.082+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 127
[2026-06-22T13:31:43.094+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 128
[2026-06-22T13:31:43.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 129
[2026-06-22T13:31:43.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 130
[2026-06-22T13:31:43.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 131
[2026-06-22T13:31:43.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 132
[2026-06-22T13:31:43.159+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 133
[2026-06-22T13:31:43.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 134
[2026-06-22T13:31:43.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 135
[2026-06-22T13:31:43.199+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 136
[2026-06-22T13:31:43.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 137
[2026-06-22T13:31:43.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 138
[2026-06-22T13:31:43.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 139
[2026-06-22T13:31:43.251+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 140
[2026-06-22T13:31:43.265+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 141
[2026-06-22T13:31:43.277+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 142
[2026-06-22T13:31:43.290+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 143
[2026-06-22T13:31:43.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 144
[2026-06-22T13:31:43.317+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 145
[2026-06-22T13:31:43.330+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 146
[2026-06-22T13:31:43.342+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 147
[2026-06-22T13:31:43.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 148
[2026-06-22T13:31:43.370+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 149
[2026-06-22T13:31:43.383+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 150
[2026-06-22T13:31:43.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 151
[2026-06-22T13:31:43.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 152
[2026-06-22T13:31:43.423+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 153
[2026-06-22T13:31:43.436+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 154
[2026-06-22T13:31:43.449+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 155
[2026-06-22T13:31:43.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 156
[2026-06-22T13:31:43.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 157
[2026-06-22T13:31:43.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 158
[2026-06-22T13:31:43.502+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 159
[2026-06-22T13:31:43.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 160
[2026-06-22T13:31:43.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 161
[2026-06-22T13:31:43.540+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 162
[2026-06-22T13:31:43.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 163
[2026-06-22T13:31:43.565+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 164
[2026-06-22T13:31:43.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 165
[2026-06-22T13:31:43.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 166
[2026-06-22T13:31:43.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 167
[2026-06-22T13:31:43.616+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 168
[2026-06-22T13:31:43.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 169
[2026-06-22T13:31:43.643+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 170
[2026-06-22T13:31:43.656+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 171
[2026-06-22T13:31:43.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 172
[2026-06-22T13:31:43.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 173
[2026-06-22T13:31:43.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 174
[2026-06-22T13:31:43.707+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 175
[2026-06-22T13:31:43.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 176
[2026-06-22T13:31:43.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 177
[2026-06-22T13:31:43.751+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 178
[2026-06-22T13:31:43.767+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 179
[2026-06-22T13:31:43.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 180
[2026-06-22T13:31:43.795+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 181
[2026-06-22T13:31:43.809+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 182
[2026-06-22T13:31:43.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 183
[2026-06-22T13:31:43.839+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 184
[2026-06-22T13:31:43.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 185
[2026-06-22T13:31:43.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 186
[2026-06-22T13:31:43.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 187
[2026-06-22T13:31:43.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 188
[2026-06-22T13:31:43.913+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 189
[2026-06-22T13:31:43.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 190
[2026-06-22T13:31:43.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 191
[2026-06-22T13:31:43.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 192
[2026-06-22T13:31:43.972+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 193
[2026-06-22T13:31:43.988+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 194
[2026-06-22T13:31:44.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 195
[2026-06-22T13:31:44.016+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 196
[2026-06-22T13:31:44.031+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 197
[2026-06-22T13:31:44.046+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 198
[2026-06-22T13:31:44.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 199
[2026-06-22T13:31:44.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 200
[2026-06-22T13:31:44.089+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 201
[2026-06-22T13:31:44.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 202
[2026-06-22T13:31:44.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 203
[2026-06-22T13:31:44.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 204
[2026-06-22T13:31:44.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 205
[2026-06-22T13:31:44.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 206
[2026-06-22T13:31:44.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 207
[2026-06-22T13:31:44.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 208
[2026-06-22T13:31:44.196+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 209
[2026-06-22T13:31:44.209+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 210
[2026-06-22T13:31:44.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 211
[2026-06-22T13:31:44.233+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 212
[2026-06-22T13:31:44.247+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 213
[2026-06-22T13:31:44.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 214
[2026-06-22T13:31:44.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 215
[2026-06-22T13:31:44.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 216
[2026-06-22T13:31:44.298+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 217
[2026-06-22T13:31:44.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 218
[2026-06-22T13:31:44.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 219
[2026-06-22T13:31:44.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 220
[2026-06-22T13:31:44.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 221
[2026-06-22T13:31:44.360+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 222
[2026-06-22T13:31:44.372+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 223
[2026-06-22T13:31:44.386+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 224
[2026-06-22T13:31:44.401+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 225
[2026-06-22T13:31:44.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 226
[2026-06-22T13:31:44.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 227
[2026-06-22T13:31:44.443+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 228
[2026-06-22T13:31:44.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 229
[2026-06-22T13:31:44.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 230
[2026-06-22T13:31:44.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 231
[2026-06-22T13:31:44.502+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 232
[2026-06-22T13:31:44.524+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 233
[2026-06-22T13:31:44.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 234
[2026-06-22T13:31:44.571+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 235
[2026-06-22T13:31:44.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 236
[2026-06-22T13:31:44.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 237
[2026-06-22T13:31:44.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 238
[2026-06-22T13:31:44.653+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 239
[2026-06-22T13:31:44.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 240
[2026-06-22T13:31:44.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 241
[2026-06-22T13:31:44.688+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 242
[2026-06-22T13:31:44.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 243
[2026-06-22T13:31:44.712+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 244
[2026-06-22T13:31:44.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 245
[2026-06-22T13:31:44.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 246
[2026-06-22T13:31:44.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 247
[2026-06-22T13:31:44.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 248
[2026-06-22T13:31:44.774+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 249
[2026-06-22T13:31:44.787+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 250
[2026-06-22T13:31:44.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 251
[2026-06-22T13:31:44.816+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 252
[2026-06-22T13:31:44.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 253
[2026-06-22T13:31:44.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 254
[2026-06-22T13:31:44.859+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 255
[2026-06-22T13:31:44.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 256
[2026-06-22T13:31:44.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 257
[2026-06-22T13:31:44.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 258
[2026-06-22T13:31:44.922+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 259
[2026-06-22T13:31:44.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 260
[2026-06-22T13:31:44.953+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 261
[2026-06-22T13:31:44.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 262
[2026-06-22T13:31:44.981+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 263
[2026-06-22T13:31:44.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 264
[2026-06-22T13:31:45.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 265
[2026-06-22T13:31:45.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 266
[2026-06-22T13:31:45.033+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 267
[2026-06-22T13:31:45.046+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 268
[2026-06-22T13:31:45.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 269
[2026-06-22T13:31:45.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 270
[2026-06-22T13:31:45.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 271
[2026-06-22T13:31:45.099+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 272
[2026-06-22T13:31:45.112+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 273
[2026-06-22T13:31:45.126+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 274
[2026-06-22T13:31:45.139+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 275
[2026-06-22T13:31:45.153+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 276
[2026-06-22T13:31:45.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 277
[2026-06-22T13:31:45.179+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 278
[2026-06-22T13:31:45.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 279
[2026-06-22T13:31:45.205+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 280
[2026-06-22T13:31:45.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 281
[2026-06-22T13:31:45.233+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 282
[2026-06-22T13:31:45.246+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 283
[2026-06-22T13:31:45.259+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 284
[2026-06-22T13:31:45.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 83 | Cycle 285
