[2026-06-22T13:32:41.506+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:32:41.526+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:32:41.552+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD002> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:32:41.558+0300] {standard_task_runner.py:63} INFO - Started process 66707 to run task
[2026-06-22T13:32:41.560+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD002', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpqqkr_m_i']
[2026-06-22T13:32:41.561+0300] {standard_task_runner.py:91} INFO - Job 17: Subtask ingest_FD002
[2026-06-22T13:32:41.601+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:32:41.708+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD002' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:32:41.709+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:32:41.902+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:41.905+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:32:41.906+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:41.908+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD002 — 53759 rows...
[2026-06-22T13:32:42.010+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:42.012+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:42.014+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:32:42.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:43:13.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 17
[2026-06-22T13:43:13.615+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 18
[2026-06-22T13:43:13.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 19
[2026-06-22T13:43:13.639+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 20
[2026-06-22T13:43:13.651+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 21
[2026-06-22T13:43:13.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 22
[2026-06-22T13:43:13.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 23
[2026-06-22T13:43:13.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 24
[2026-06-22T13:43:13.705+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 25
[2026-06-22T13:43:13.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 26
[2026-06-22T13:43:13.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 27
[2026-06-22T13:43:13.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 28
[2026-06-22T13:43:13.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 29
[2026-06-22T13:43:13.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 30
[2026-06-22T13:43:13.794+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 31
[2026-06-22T13:43:13.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 32
[2026-06-22T13:43:13.821+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 33
[2026-06-22T13:43:13.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 34
[2026-06-22T13:43:13.845+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 35
[2026-06-22T13:43:13.857+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 36
[2026-06-22T13:43:13.869+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 37
[2026-06-22T13:43:13.881+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 38
[2026-06-22T13:43:13.893+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 39
[2026-06-22T13:43:13.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 40
[2026-06-22T13:43:13.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 41
[2026-06-22T13:43:13.931+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 42
[2026-06-22T13:43:13.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 43
[2026-06-22T13:43:13.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 44
[2026-06-22T13:43:13.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 45
[2026-06-22T13:43:13.981+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 46
[2026-06-22T13:43:13.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 47
[2026-06-22T13:43:14.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 48
[2026-06-22T13:43:14.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 49
[2026-06-22T13:43:14.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 50
[2026-06-22T13:43:14.046+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 51
[2026-06-22T13:43:14.058+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 52
[2026-06-22T13:43:14.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 53
[2026-06-22T13:43:14.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 54
[2026-06-22T13:43:14.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 55
[2026-06-22T13:43:14.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 56
[2026-06-22T13:43:14.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 57
[2026-06-22T13:43:14.134+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 58
[2026-06-22T13:43:14.146+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 59
[2026-06-22T13:43:14.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 60
[2026-06-22T13:43:14.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 61
[2026-06-22T13:43:14.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 62
[2026-06-22T13:43:14.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 63
[2026-06-22T13:43:14.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 64
[2026-06-22T13:43:14.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 65
[2026-06-22T13:43:14.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 66
[2026-06-22T13:43:14.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 67
[2026-06-22T13:43:14.263+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 68
[2026-06-22T13:43:14.276+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 69
[2026-06-22T13:43:14.289+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 70
[2026-06-22T13:43:14.301+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 71
[2026-06-22T13:43:14.314+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 72
[2026-06-22T13:43:14.327+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 73
[2026-06-22T13:43:14.341+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 74
[2026-06-22T13:43:14.354+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 75
[2026-06-22T13:43:14.366+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 76
[2026-06-22T13:43:14.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 77
[2026-06-22T13:43:14.391+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 78
[2026-06-22T13:43:14.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 79
[2026-06-22T13:43:14.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 80
[2026-06-22T13:43:14.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 81
[2026-06-22T13:43:14.442+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 82
[2026-06-22T13:43:14.455+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 83
[2026-06-22T13:43:14.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 84
[2026-06-22T13:43:14.480+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 85
[2026-06-22T13:43:14.493+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 86
[2026-06-22T13:43:14.506+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 87
[2026-06-22T13:43:14.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 88
[2026-06-22T13:43:14.534+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 89
[2026-06-22T13:43:14.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 90
[2026-06-22T13:43:14.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 91
[2026-06-22T13:43:14.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 92
[2026-06-22T13:43:14.639+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 93
[2026-06-22T13:43:14.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 94
[2026-06-22T13:43:14.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 95
[2026-06-22T13:43:14.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 96
[2026-06-22T13:43:14.702+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 97
[2026-06-22T13:43:14.714+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 98
[2026-06-22T13:43:14.725+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 99
[2026-06-22T13:43:14.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 100
[2026-06-22T13:43:14.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 101
[2026-06-22T13:43:14.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 102
[2026-06-22T13:43:14.772+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 103
[2026-06-22T13:43:14.783+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 104
[2026-06-22T13:43:14.795+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 105
[2026-06-22T13:43:14.808+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 106
[2026-06-22T13:43:14.822+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 107
[2026-06-22T13:43:14.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 108
[2026-06-22T13:43:14.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 109
[2026-06-22T13:43:14.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 110
[2026-06-22T13:43:14.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 111
[2026-06-22T13:43:14.892+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 112
[2026-06-22T13:43:14.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 113
[2026-06-22T13:43:14.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 114
[2026-06-22T13:43:14.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 115
[2026-06-22T13:43:14.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 116
[2026-06-22T13:43:14.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 117
[2026-06-22T13:43:14.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 118
[2026-06-22T13:43:14.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 119
[2026-06-22T13:43:15.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 120
[2026-06-22T13:43:15.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 121
[2026-06-22T13:43:15.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 122
[2026-06-22T13:43:15.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 123
[2026-06-22T13:43:15.064+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 124
[2026-06-22T13:43:15.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 125
[2026-06-22T13:43:15.092+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 126
[2026-06-22T13:43:15.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 127
[2026-06-22T13:43:15.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 128
[2026-06-22T13:43:15.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 129
[2026-06-22T13:43:15.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 130
[2026-06-22T13:43:15.164+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 131
[2026-06-22T13:43:15.177+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 132
[2026-06-22T13:43:15.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 133
[2026-06-22T13:43:15.205+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 134
[2026-06-22T13:43:15.218+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 135
[2026-06-22T13:43:15.231+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 136
[2026-06-22T13:43:15.245+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 137
[2026-06-22T13:43:15.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 138
[2026-06-22T13:43:15.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 139
[2026-06-22T13:43:15.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 140
[2026-06-22T13:43:15.301+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 141
[2026-06-22T13:43:15.314+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 142
[2026-06-22T13:43:15.329+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 143
[2026-06-22T13:43:15.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 144
[2026-06-22T13:43:15.358+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 145
[2026-06-22T13:43:15.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 146
[2026-06-22T13:43:15.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 147
[2026-06-22T13:43:15.401+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 148
[2026-06-22T13:43:15.415+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 149
[2026-06-22T13:43:15.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 150
[2026-06-22T13:43:15.442+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 151
[2026-06-22T13:43:15.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 152
[2026-06-22T13:43:15.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 153
[2026-06-22T13:43:15.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 154
[2026-06-22T13:43:15.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 155
[2026-06-22T13:43:15.512+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 156
[2026-06-22T13:43:15.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 157
[2026-06-22T13:43:15.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 158
[2026-06-22T13:43:15.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 159
[2026-06-22T13:43:15.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 160
[2026-06-22T13:43:15.582+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 161
[2026-06-22T13:43:15.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 162
[2026-06-22T13:43:15.610+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 163
[2026-06-22T13:43:15.625+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 164
[2026-06-22T13:43:15.640+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 165
[2026-06-22T13:43:15.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 166
[2026-06-22T13:43:15.667+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 167
[2026-06-22T13:43:15.681+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 168
[2026-06-22T13:43:15.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 169
[2026-06-22T13:43:15.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 170
[2026-06-22T13:43:15.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 171
[2026-06-22T13:43:15.738+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 172
[2026-06-22T13:43:15.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 173
[2026-06-22T13:43:15.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 174
[2026-06-22T13:43:15.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 175
[2026-06-22T13:43:15.794+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 176
[2026-06-22T13:43:15.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 177
[2026-06-22T13:43:15.821+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 178
[2026-06-22T13:43:15.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 179
[2026-06-22T13:43:15.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 180
[2026-06-22T13:43:15.862+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 181
[2026-06-22T13:43:15.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 182
[2026-06-22T13:43:15.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 183
[2026-06-22T13:43:15.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 184
[2026-06-22T13:43:15.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 185
[2026-06-22T13:43:15.932+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 186
[2026-06-22T13:43:15.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 187
[2026-06-22T13:43:15.961+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 188
[2026-06-22T13:43:15.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 189
[2026-06-22T13:43:15.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 190
[2026-06-22T13:43:16.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 1
[2026-06-22T13:43:16.012+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 2
[2026-06-22T13:43:16.025+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 3
[2026-06-22T13:43:16.038+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 4
[2026-06-22T13:43:16.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 5
[2026-06-22T13:43:16.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 6
[2026-06-22T13:43:16.076+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 7
[2026-06-22T13:43:16.089+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 8
[2026-06-22T13:43:16.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 9
[2026-06-22T13:43:16.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 10
[2026-06-22T13:43:16.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 11
[2026-06-22T13:43:16.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 12
[2026-06-22T13:43:16.153+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 13
[2026-06-22T13:43:16.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 14
[2026-06-22T13:43:16.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 15
[2026-06-22T13:43:16.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 16
[2026-06-22T13:43:16.204+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 17
[2026-06-22T13:43:16.216+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 18
[2026-06-22T13:43:16.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 19
[2026-06-22T13:43:16.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 20
[2026-06-22T13:43:16.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 21
[2026-06-22T13:43:16.266+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 22
[2026-06-22T13:43:16.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 23
[2026-06-22T13:43:16.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 24
[2026-06-22T13:43:16.305+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 25
[2026-06-22T13:43:16.317+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 26
[2026-06-22T13:43:16.330+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 27
[2026-06-22T13:43:16.345+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 28
[2026-06-22T13:43:16.360+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 29
[2026-06-22T13:43:16.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 30
[2026-06-22T13:43:16.392+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 31
[2026-06-22T13:43:16.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 32
[2026-06-22T13:43:16.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 33
[2026-06-22T13:43:16.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 34
[2026-06-22T13:43:16.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 35
[2026-06-22T13:43:16.466+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 36
[2026-06-22T13:43:16.479+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 37
[2026-06-22T13:43:16.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 38
[2026-06-22T13:43:16.505+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 39
[2026-06-22T13:43:16.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 40
[2026-06-22T13:43:16.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 41
[2026-06-22T13:43:16.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 42
[2026-06-22T13:43:16.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 43
[2026-06-22T13:43:16.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 44
[2026-06-22T13:43:16.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 45
[2026-06-22T13:43:16.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 46
[2026-06-22T13:43:16.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 47
[2026-06-22T13:43:16.614+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 48
[2026-06-22T13:43:16.626+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 49
[2026-06-22T13:43:16.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 50
[2026-06-22T13:43:16.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 51
[2026-06-22T13:43:16.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 52
[2026-06-22T13:43:16.677+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 53
[2026-06-22T13:43:16.692+0300] {logging_mixin.py:188} INFO - Sent → Engine 234 | Cycle 54
