[2026-06-22T14:55:49.636+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T14:55:49.658+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T14:55:49.684+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD003> on 2026-06-22 08:33:52.189730+00:00
[2026-06-22T14:55:49.691+0300] {standard_task_runner.py:63} INFO - Started process 69059 to run task
[2026-06-22T14:55:49.693+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD003', 'manual__2026-06-22T08:33:52.189730+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpsdr9_2c3']
[2026-06-22T14:55:49.694+0300] {standard_task_runner.py:91} INFO - Job 26: Subtask ingest_FD003
[2026-06-22T14:55:49.745+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T14:55:49.829+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD003' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:52.189730+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:52.189730+00:00'
[2026-06-22T14:55:49.830+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T14:55:49.934+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:49.937+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T14:55:49.937+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:49.940+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD003 — 24720 rows...
[2026-06-22T14:55:50.042+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:50.044+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:50.045+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T14:55:50.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T14:59:50.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 132
[2026-06-22T14:59:50.045+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 133
[2026-06-22T14:59:50.057+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 134
[2026-06-22T14:59:50.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 135
[2026-06-22T14:59:50.081+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 136
[2026-06-22T14:59:50.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 137
[2026-06-22T14:59:50.104+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 138
[2026-06-22T14:59:50.115+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 139
[2026-06-22T14:59:50.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 140
[2026-06-22T14:59:50.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 141
[2026-06-22T14:59:50.149+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 142
[2026-06-22T14:59:50.161+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 143
[2026-06-22T14:59:50.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 144
[2026-06-22T14:59:50.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 145
[2026-06-22T14:59:50.201+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 146
[2026-06-22T14:59:50.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 147
[2026-06-22T14:59:50.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 148
[2026-06-22T14:59:50.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 149
[2026-06-22T14:59:50.257+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 150
[2026-06-22T14:59:50.270+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 151
[2026-06-22T14:59:50.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 152
[2026-06-22T14:59:50.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 153
[2026-06-22T14:59:50.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 154
[2026-06-22T14:59:50.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 155
[2026-06-22T14:59:50.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 156
[2026-06-22T14:59:50.345+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 157
[2026-06-22T14:59:50.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 158
[2026-06-22T14:59:50.369+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 159
[2026-06-22T14:59:50.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 160
[2026-06-22T14:59:50.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 161
[2026-06-22T14:59:50.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 162
[2026-06-22T14:59:50.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 163
[2026-06-22T14:59:50.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 164
[2026-06-22T14:59:50.442+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 165
[2026-06-22T14:59:50.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 166
[2026-06-22T14:59:50.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 167
[2026-06-22T14:59:50.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 168
[2026-06-22T14:59:50.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 169
[2026-06-22T14:59:50.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 170
[2026-06-22T14:59:50.525+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 171
[2026-06-22T14:59:50.539+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 172
[2026-06-22T14:59:50.551+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 173
[2026-06-22T14:59:50.564+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 174
[2026-06-22T14:59:50.576+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 175
[2026-06-22T14:59:50.588+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 176
[2026-06-22T14:59:50.601+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 177
[2026-06-22T14:59:50.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 178
[2026-06-22T14:59:50.626+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 179
[2026-06-22T14:59:50.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 180
[2026-06-22T14:59:50.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 181
[2026-06-22T14:59:50.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 182
[2026-06-22T14:59:50.674+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 183
[2026-06-22T14:59:50.686+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 184
[2026-06-22T14:59:50.698+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 185
[2026-06-22T14:59:50.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 186
[2026-06-22T14:59:50.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 187
[2026-06-22T14:59:50.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 188
[2026-06-22T14:59:50.747+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 189
[2026-06-22T14:59:50.759+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 190
[2026-06-22T14:59:50.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 191
[2026-06-22T14:59:50.783+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 192
[2026-06-22T14:59:50.795+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 193
[2026-06-22T14:59:50.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 194
[2026-06-22T14:59:50.820+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 195
[2026-06-22T14:59:50.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 196
[2026-06-22T14:59:50.844+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 197
[2026-06-22T14:59:50.856+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 198
[2026-06-22T14:59:50.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 199
[2026-06-22T14:59:50.880+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 200
[2026-06-22T14:59:50.892+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 201
[2026-06-22T14:59:50.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 202
[2026-06-22T14:59:50.917+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 203
[2026-06-22T14:59:50.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 204
[2026-06-22T14:59:50.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 205
[2026-06-22T14:59:50.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 206
[2026-06-22T14:59:50.967+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 207
[2026-06-22T14:59:50.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 208
[2026-06-22T14:59:50.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 209
[2026-06-22T14:59:51.004+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 210
[2026-06-22T14:59:51.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 211
[2026-06-22T14:59:51.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 212
[2026-06-22T14:59:51.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 213
[2026-06-22T14:59:51.055+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 214
[2026-06-22T14:59:51.068+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 215
[2026-06-22T14:59:51.080+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 216
[2026-06-22T14:59:51.092+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 217
[2026-06-22T14:59:51.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 218
[2026-06-22T14:59:51.118+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 219
[2026-06-22T14:59:51.129+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 220
[2026-06-22T14:59:51.141+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 221
[2026-06-22T14:59:51.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 222
[2026-06-22T14:59:51.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 223
[2026-06-22T14:59:51.176+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 224
[2026-06-22T14:59:51.188+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 225
[2026-06-22T14:59:51.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 226
[2026-06-22T14:59:51.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 227
[2026-06-22T14:59:51.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 228
[2026-06-22T14:59:51.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 229
[2026-06-22T14:59:51.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 230
[2026-06-22T14:59:51.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 231
[2026-06-22T14:59:51.274+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 232
[2026-06-22T14:59:51.286+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 233
[2026-06-22T14:59:51.298+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 234
[2026-06-22T14:59:51.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 235
[2026-06-22T14:59:51.322+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 236
[2026-06-22T14:59:51.334+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 237
[2026-06-22T14:59:51.347+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 238
[2026-06-22T14:59:51.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 239
[2026-06-22T14:59:51.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 240
[2026-06-22T14:59:51.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 241
[2026-06-22T14:59:51.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 242
[2026-06-22T14:59:51.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 243
[2026-06-22T14:59:51.420+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 244
[2026-06-22T14:59:51.432+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 245
[2026-06-22T14:59:51.444+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 246
[2026-06-22T14:59:51.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 247
[2026-06-22T14:59:51.469+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 248
[2026-06-22T14:59:51.481+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 249
[2026-06-22T14:59:51.496+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 250
[2026-06-22T14:59:51.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 251
[2026-06-22T14:59:51.524+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 252
[2026-06-22T14:59:51.537+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 253
[2026-06-22T14:59:51.551+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 254
[2026-06-22T14:59:51.565+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 255
[2026-06-22T14:59:51.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 256
[2026-06-22T14:59:51.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 257
[2026-06-22T14:59:51.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 258
[2026-06-22T14:59:51.620+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 259
[2026-06-22T14:59:51.636+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 1
[2026-06-22T14:59:51.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 2
[2026-06-22T14:59:51.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 3
[2026-06-22T14:59:51.673+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 4
[2026-06-22T14:59:51.684+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 5
[2026-06-22T14:59:51.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 6
[2026-06-22T14:59:51.707+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 7
[2026-06-22T14:59:51.718+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 8
[2026-06-22T14:59:51.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 9
[2026-06-22T14:59:51.743+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 10
[2026-06-22T14:59:51.755+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 11
[2026-06-22T14:59:51.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 12
[2026-06-22T14:59:51.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 13
[2026-06-22T14:59:51.794+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 14
[2026-06-22T14:59:51.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 15
[2026-06-22T14:59:51.820+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 16
[2026-06-22T14:59:51.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 17
[2026-06-22T14:59:51.847+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 18
[2026-06-22T14:59:51.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 19
[2026-06-22T14:59:51.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 20
[2026-06-22T14:59:51.887+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 21
[2026-06-22T14:59:51.901+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 22
[2026-06-22T14:59:51.914+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 23
[2026-06-22T14:59:51.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 24
[2026-06-22T14:59:51.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 25
[2026-06-22T14:59:51.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 26
[2026-06-22T14:59:51.959+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 27
[2026-06-22T14:59:51.971+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 28
[2026-06-22T14:59:51.982+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 29
[2026-06-22T14:59:51.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 30
[2026-06-22T14:59:52.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 31
[2026-06-22T14:59:52.018+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 32
[2026-06-22T14:59:52.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 33
[2026-06-22T14:59:52.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 34
[2026-06-22T14:59:52.054+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 35
[2026-06-22T14:59:52.066+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 36
[2026-06-22T14:59:52.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 37
[2026-06-22T14:59:52.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 38
[2026-06-22T14:59:52.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 39
[2026-06-22T14:59:52.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 40
[2026-06-22T14:59:52.128+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 41
[2026-06-22T14:59:52.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 42
[2026-06-22T14:59:52.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 43
[2026-06-22T14:59:52.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 44
[2026-06-22T14:59:52.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 45
[2026-06-22T14:59:52.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 46
[2026-06-22T14:59:52.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 47
[2026-06-22T14:59:52.209+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 48
[2026-06-22T14:59:52.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 49
[2026-06-22T14:59:52.234+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 50
[2026-06-22T14:59:52.247+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 51
[2026-06-22T14:59:52.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 52
[2026-06-22T14:59:52.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 53
[2026-06-22T14:59:52.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 54
[2026-06-22T14:59:52.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 55
[2026-06-22T14:59:52.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 56
[2026-06-22T14:59:52.322+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 57
[2026-06-22T14:59:52.334+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 58
[2026-06-22T14:59:52.347+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 59
[2026-06-22T14:59:52.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 60
[2026-06-22T14:59:52.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 61
[2026-06-22T14:59:52.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 62
[2026-06-22T14:59:52.398+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 63
[2026-06-22T14:59:52.411+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 64
[2026-06-22T14:59:52.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 65
[2026-06-22T14:59:52.438+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 66
[2026-06-22T14:59:52.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 67
[2026-06-22T14:59:52.464+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 68
[2026-06-22T14:59:52.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 69
[2026-06-22T14:59:52.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 70
[2026-06-22T14:59:52.505+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 71
[2026-06-22T14:59:52.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 72
[2026-06-22T14:59:52.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 73
[2026-06-22T14:59:52.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 74
[2026-06-22T14:59:52.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 75
[2026-06-22T14:59:52.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 76
[2026-06-22T14:59:52.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 77
[2026-06-22T14:59:52.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 78
[2026-06-22T14:59:52.601+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 79
[2026-06-22T14:59:52.612+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 80
[2026-06-22T14:59:52.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 81
[2026-06-22T14:59:52.635+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 82
[2026-06-22T14:59:52.647+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 83
[2026-06-22T14:59:52.658+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 84
[2026-06-22T14:59:52.670+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 85
[2026-06-22T14:59:52.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 86
[2026-06-22T14:59:52.697+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 87
[2026-06-22T14:59:52.711+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 88
[2026-06-22T14:59:52.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 89
[2026-06-22T14:59:52.739+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 90
[2026-06-22T14:59:52.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 91
[2026-06-22T14:59:52.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 92
[2026-06-22T14:59:52.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 93
[2026-06-22T14:59:52.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 94
[2026-06-22T14:59:52.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 95
[2026-06-22T14:59:52.821+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 96
[2026-06-22T14:59:52.833+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 97
[2026-06-22T14:59:52.845+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 98
[2026-06-22T14:59:52.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 99
[2026-06-22T14:59:52.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 76 | Cycle 100
